Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
#################################
##########step:3909444##########
cur_time : 2025-04-09-00:28:17-380045
time/episodes : 260012
time/fps : 194
time/time_elapsed : 493
time/total_timesteps : 3909444
rollout/success_rate : 0.86
#################################
##########step:3909480##########
cur_time : 2025-04-09-00:28:17-598662
time/episodes : 260016
time/fps : 194
time/time_elapsed : 493
time/total_timesteps : 3909480
rollout/success_rate : 0.88
#################################
##########step:3909548##########
cur_time : 2025-04-09-00:28:17-844167
time/episodes : 260020
time/fps : 194
time/time_elapsed : 493
time/total_timesteps : 3909548
rollout/success_rate : 0.89
#################################
##########step:3909616##########
cur_time : 2025-04-09-00:28:18-087783
time/episodes : 260024
time/fps : 194
time/time_elapsed : 493
time/total_timesteps : 3909616
rollout/success_rate : 0.88
#################################
##########step:3909648##########
cur_time : 2025-04-09-00:28:18-572965
train/learning_rate : 0.001
train/n_updates : 121936
train/ent_coef : 0.0022949721897020936
train/actor_loss : 1.2657782286405563
train/critic_loss : 0.012507299659773707
train/weight : 0.0007399832356895786
train/ent_coef_loss : 0.04724978841841221
train/encoder_loss : 0.0011674392953864299
time/episodes : 260028
time/fps : 194
time/time_elapsed : 494
time/total_timesteps : 3909648
rollout/success_rate : 0.88
#################################
##########step:3909696##########
cur_time : 2025-04-09-00:28:18-796853
time/episodes : 260032
time/fps : 194
time/time_elapsed : 494
time/total_timesteps : 3909696
rollout/success_rate : 0.87
#################################
##########step:3909756##########
cur_time : 2025-04-09-00:28:19-032857
time/episodes : 260036
time/fps : 194
time/time_elapsed : 494
time/total_timesteps : 3909756
rollout/success_rate : 0.86
#################################
##########step:3909792##########
cur_time : 2025-04-09-00:28:19-243700
time/episodes : 260040
time/fps : 194
time/time_elapsed : 494
time/total_timesteps : 3909792
rollout/success_rate : 0.87
#################################
##########step:3909924##########
cur_time : 2025-04-09-00:28:19-543693
time/episodes : 260044
time/fps : 194
time/time_elapsed : 495
time/total_timesteps : 3909924
rollout/success_rate : 0.86
#################################
##########step:3909972##########
cur_time : 2025-04-09-00:28:19-767851
time/episodes : 260048
time/fps : 194
time/time_elapsed : 495
time/total_timesteps : 3909972
rollout/success_rate : 0.86
#################################
##########step:3910016##########
cur_time : 2025-04-09-00:28:19-995707
time/episodes : 260052
time/fps : 194
time/time_elapsed : 495
time/total_timesteps : 3910016
rollout/success_rate : 0.86
#################################
##########step:3910040##########
cur_time : 2025-04-09-00:28:20-338714
time/episodes : 260056
time/fps : 194
time/time_elapsed : 495
time/total_timesteps : 3910040
rollout/success_rate : 0.87
#################################
##########step:3910056##########
cur_time : 2025-04-09-00:28:20-532211
time/episodes : 260060
time/fps : 194
time/time_elapsed : 496
time/total_timesteps : 3910056
rollout/success_rate : 0.87
#################################
##########step:3910080##########
cur_time : 2025-04-09-00:28:20-733534
time/episodes : 260064
time/fps : 194
time/time_elapsed : 496
time/total_timesteps : 3910080
rollout/success_rate : 0.88
#################################
##########step:3910124##########
cur_time : 2025-04-09-00:28:20-959170
time/episodes : 260068
time/fps : 194
time/time_elapsed : 496
time/total_timesteps : 3910124
rollout/success_rate : 0.88
#################################
##########step:3910172##########
cur_time : 2025-04-09-00:28:21-464817
train/learning_rate : 0.001
train/n_updates : 121952
train/ent_coef : 0.0022914302680874243
train/actor_loss : 1.254101812839508
train/critic_loss : 0.01583487627794966
train/weight : 0.0007562161554233171
train/ent_coef_loss : -0.1436439867829904
train/encoder_loss : 0.001185468521725852
time/episodes : 260072
time/fps : 194
time/time_elapsed : 497
time/total_timesteps : 3910172
rollout/success_rate : 0.88
#################################
##########step:3910180##########
cur_time : 2025-04-09-00:28:21-652316
time/episodes : 260076
time/fps : 194
time/time_elapsed : 497
time/total_timesteps : 3910180
rollout/success_rate : 0.88
#################################
##########step:3910252##########
cur_time : 2025-04-09-00:28:21-901928
time/episodes : 260080
time/fps : 194
time/time_elapsed : 497
time/total_timesteps : 3910252
rollout/success_rate : 0.88
#################################
##########step:3910340##########
cur_time : 2025-04-09-00:28:22-168791
time/episodes : 260084
time/fps : 194
time/time_elapsed : 497
time/total_timesteps : 3910340
rollout/success_rate : 0.88
#################################
##########step:3910412##########
cur_time : 2025-04-09-00:28:22-425566
time/episodes : 260088
time/fps : 194
time/time_elapsed : 498
time/total_timesteps : 3910412
rollout/success_rate : 0.87
#################################
##########step:3910472##########
cur_time : 2025-04-09-00:28:22-666323
time/episodes : 260092
time/fps : 194
time/time_elapsed : 498
time/total_timesteps : 3910472
rollout/success_rate : 0.88
#################################
##########step:3910544##########
cur_time : 2025-04-09-00:28:22-922947
time/episodes : 260096
time/fps : 194
time/time_elapsed : 498
time/total_timesteps : 3910544
rollout/success_rate : 0.89
#################################
##########step:3910664##########
cur_time : 2025-04-09-00:28:23-497009
train/learning_rate : 0.001
train/n_updates : 121968
train/ent_coef : 0.0022874639835208654
train/actor_loss : 1.2985914275050163
train/critic_loss : 0.01627489540260285
train/weight : 0.0007416576117975637
train/ent_coef_loss : -0.4270158162689768
train/encoder_loss : 0.0011621473313425668
time/episodes : 260100
time/fps : 194
time/time_elapsed : 499
time/total_timesteps : 3910664
rollout/success_rate : 0.87
#################################
##########step:3910712##########
cur_time : 2025-04-09-00:28:23-727678
time/episodes : 260104
time/fps : 194
time/time_elapsed : 499
time/total_timesteps : 3910712
rollout/success_rate : 0.87
#################################
##########step:3910748##########
cur_time : 2025-04-09-00:28:24-076312
time/episodes : 260108
time/fps : 194
time/time_elapsed : 499
time/total_timesteps : 3910748
rollout/success_rate : 0.86
#################################
##########step:3910796##########
cur_time : 2025-04-09-00:28:24-310435
time/episodes : 260112
time/fps : 194
time/time_elapsed : 499
time/total_timesteps : 3910796
rollout/success_rate : 0.86
#################################
##########step:3910840##########
cur_time : 2025-04-09-00:28:24-533027
time/episodes : 260116
time/fps : 194
time/time_elapsed : 500
time/total_timesteps : 3910840
rollout/success_rate : 0.86
#################################
##########step:3910872##########
cur_time : 2025-04-09-00:28:24-747685
time/episodes : 260120
time/fps : 194
time/time_elapsed : 500
time/total_timesteps : 3910872
rollout/success_rate : 0.86
#################################
##########step:3910956##########
cur_time : 2025-04-09-00:28:25-024646
time/episodes : 260124
time/fps : 194
time/time_elapsed : 500
time/total_timesteps : 3910956
rollout/success_rate : 0.87
#################################
##########step:3911024##########
cur_time : 2025-04-09-00:28:25-277974
time/episodes : 260128
time/fps : 194
time/time_elapsed : 500
time/total_timesteps : 3911024
rollout/success_rate : 0.86
#################################
##########step:3911088##########
cur_time : 2025-04-09-00:28:25-518450
time/episodes : 260132
time/fps : 194
time/time_elapsed : 501
time/total_timesteps : 3911088
rollout/success_rate : 0.85
#################################
##########step:3911124##########
cur_time : 2025-04-09-00:28:25-733593
time/episodes : 260136
time/fps : 194
time/time_elapsed : 501
time/total_timesteps : 3911124
rollout/success_rate : 0.86
#################################
##########step:3911160##########
cur_time : 2025-04-09-00:28:25-950930
time/episodes : 260140
time/fps : 194
time/time_elapsed : 501
time/total_timesteps : 3911160
rollout/success_rate : 0.86
#################################
##########step:3911220##########
cur_time : 2025-04-09-00:28:26-603435
train/learning_rate : 0.001
train/n_updates : 121984
train/ent_coef : 0.00228439002239611
train/actor_loss : 1.270096316933632
train/critic_loss : 0.011877643642947078
train/weight : 0.0007353372166107874
train/ent_coef_loss : 0.5346188933472149
train/encoder_loss : 0.001161526182841044
time/episodes : 260144
time/fps : 194
time/time_elapsed : 502
time/total_timesteps : 3911220
rollout/success_rate : 0.88
#################################
##########step:3911272##########
cur_time : 2025-04-09-00:28:26-843058
time/episodes : 260148
time/fps : 194
time/time_elapsed : 502
time/total_timesteps : 3911272
rollout/success_rate : 0.88
#################################
##########step:3911312##########
cur_time : 2025-04-09-00:28:27-064055
time/episodes : 260152
time/fps : 194
time/time_elapsed : 502
time/total_timesteps : 3911312
rollout/success_rate : 0.89
#################################
##########step:3911388##########
cur_time : 2025-04-09-00:28:27-327145
time/episodes : 260156
time/fps : 194
time/time_elapsed : 502
time/total_timesteps : 3911388
rollout/success_rate : 0.88
#################################
##########step:3911424##########
cur_time : 2025-04-09-00:28:27-543804
time/episodes : 260160
time/fps : 194
time/time_elapsed : 503
time/total_timesteps : 3911424
rollout/success_rate : 0.88
#################################
##########step:3911472##########
cur_time : 2025-04-09-00:28:27-769574
time/episodes : 260164
time/fps : 194
time/time_elapsed : 503
time/total_timesteps : 3911472
rollout/success_rate : 0.87
#################################
##########step:3911504##########
cur_time : 2025-04-09-00:28:27-980956
time/episodes : 260168
time/fps : 194
time/time_elapsed : 503
time/total_timesteps : 3911504
rollout/success_rate : 0.87
#################################
##########step:3911592##########
cur_time : 2025-04-09-00:28:28-259261
time/episodes : 260172
time/fps : 194
time/time_elapsed : 503
time/total_timesteps : 3911592
rollout/success_rate : 0.86
#################################
##########step:3911672##########
cur_time : 2025-04-09-00:28:28-649412
time/episodes : 260176
time/fps : 194
time/time_elapsed : 504
time/total_timesteps : 3911672
rollout/success_rate : 0.86
#################################
##########step:3911712##########
cur_time : 2025-04-09-00:28:29-150762
train/learning_rate : 0.001
train/n_updates : 122000
train/ent_coef : 0.0022866187791805714
train/actor_loss : 1.285191848874092
train/critic_loss : 0.011896108917426318
train/weight : 0.0007204737266874872
train/ent_coef_loss : -1.208059972152114
train/encoder_loss : 0.0011315414594719186
time/episodes : 260180
time/fps : 194
time/time_elapsed : 504
time/total_timesteps : 3911712
rollout/success_rate : 0.85
#################################
##########step:3911744##########
cur_time : 2025-04-09-00:28:29-362021
time/episodes : 260184
time/fps : 194
time/time_elapsed : 504
time/total_timesteps : 3911744
rollout/success_rate : 0.85
#################################
##########step:3911772##########
cur_time : 2025-04-09-00:28:29-569387
time/episodes : 260188
time/fps : 194
time/time_elapsed : 505
time/total_timesteps : 3911772
rollout/success_rate : 0.86
#################################
##########step:3911816##########
cur_time : 2025-04-09-00:28:29-794676
time/episodes : 260192
time/fps : 194
time/time_elapsed : 505
time/total_timesteps : 3911816
rollout/success_rate : 0.87
#################################
##########step:3911864##########
cur_time : 2025-04-09-00:28:30-020377
time/episodes : 260196
time/fps : 194
time/time_elapsed : 505
time/total_timesteps : 3911864
rollout/success_rate : 0.87
#################################
##########step:3911936##########
cur_time : 2025-04-09-00:28:30-278140
time/episodes : 260200
time/fps : 194
time/time_elapsed : 505
time/total_timesteps : 3911936
rollout/success_rate : 0.89
#################################
##########step:3911996##########
cur_time : 2025-04-09-00:28:30-514259
time/episodes : 260204
time/fps : 194
time/time_elapsed : 506
time/total_timesteps : 3911996
rollout/success_rate : 0.89
#################################
##########step:3912068##########
cur_time : 2025-04-09-00:28:30-759766
time/episodes : 260208
time/fps : 194
time/time_elapsed : 506
time/total_timesteps : 3912068
rollout/success_rate : 0.89
#################################
##########step:3912100##########
cur_time : 2025-04-09-00:28:30-967188
time/episodes : 260212
time/fps : 194
time/time_elapsed : 506
time/total_timesteps : 3912100
rollout/success_rate : 0.88
#################################
##########step:3912156##########
cur_time : 2025-04-09-00:28:31-201796
time/episodes : 260216
time/fps : 194
time/time_elapsed : 506
time/total_timesteps : 3912156
rollout/success_rate : 0.88
#################################
##########step:3912208##########
cur_time : 2025-04-09-00:28:31-700541
train/learning_rate : 0.001
train/n_updates : 122016
train/ent_coef : 0.0022626489226240665
train/actor_loss : 1.3122042194008827
train/critic_loss : 0.013434879307169467
train/weight : 0.0007622025368618779
train/ent_coef_loss : -0.4843904464505613
train/encoder_loss : 0.0012155630611232482
time/episodes : 260220
time/fps : 194
time/time_elapsed : 507
time/total_timesteps : 3912208
rollout/success_rate : 0.87
#################################
##########step:3912260##########
cur_time : 2025-04-09-00:28:31-945791
time/episodes : 260224
time/fps : 194
time/time_elapsed : 507
time/total_timesteps : 3912260
rollout/success_rate : 0.87
#################################
##########step:3912304##########
cur_time : 2025-04-09-00:28:32-302578
time/episodes : 260228
time/fps : 194
time/time_elapsed : 507
time/total_timesteps : 3912304
rollout/success_rate : 0.87
#################################
##########step:3912344##########
cur_time : 2025-04-09-00:28:32-522365
time/episodes : 260232
time/fps : 194
time/time_elapsed : 508
time/total_timesteps : 3912344
rollout/success_rate : 0.88
#################################
##########step:3912388##########
cur_time : 2025-04-09-00:28:32-745082
time/episodes : 260236
time/fps : 194
time/time_elapsed : 508
time/total_timesteps : 3912388
rollout/success_rate : 0.89
#################################
##########step:3912440##########
cur_time : 2025-04-09-00:28:32-980465
time/episodes : 260240
time/fps : 194
time/time_elapsed : 508
time/total_timesteps : 3912440
rollout/success_rate : 0.89
#################################
##########step:3912488##########
cur_time : 2025-04-09-00:28:33-204443
time/episodes : 260244
time/fps : 194
time/time_elapsed : 508
time/total_timesteps : 3912488
rollout/success_rate : 0.88
#################################
##########step:3912580##########
cur_time : 2025-04-09-00:28:33-477760
time/episodes : 260248
time/fps : 194
time/time_elapsed : 509
time/total_timesteps : 3912580
rollout/success_rate : 0.89
#################################
##########step:3912668##########
cur_time : 2025-04-09-00:28:33-751622
time/episodes : 260252
time/fps : 194
time/time_elapsed : 509
time/total_timesteps : 3912668
rollout/success_rate : 0.88
#################################
##########step:3912696##########
cur_time : 2025-04-09-00:28:33-956001
time/episodes : 260256
time/fps : 194
time/time_elapsed : 509
time/total_timesteps : 3912696
rollout/success_rate : 0.88
#################################
##########step:3912732##########
cur_time : 2025-04-09-00:28:34-434554
train/learning_rate : 0.001
train/n_updates : 122032
train/ent_coef : 0.0022483269713120535
train/actor_loss : 1.259824812412262
train/critic_loss : 0.012693467841017991
train/weight : 0.0007443882605002727
train/ent_coef_loss : -0.060745681170374155
train/encoder_loss : 0.0011773855076171458
time/episodes : 260260
time/fps : 194
time/time_elapsed : 510
time/total_timesteps : 3912732
rollout/success_rate : 0.87
#################################
##########step:3912776##########
cur_time : 2025-04-09-00:28:34-666984
time/episodes : 260264
time/fps : 194
time/time_elapsed : 510
time/total_timesteps : 3912776
rollout/success_rate : 0.88
#################################
##########step:3912832##########
cur_time : 2025-04-09-00:28:35-034833
time/episodes : 260268
time/fps : 194
time/time_elapsed : 510
time/total_timesteps : 3912832
rollout/success_rate : 0.88
#################################
##########step:3912896##########
cur_time : 2025-04-09-00:28:35-287357
time/episodes : 260272
time/fps : 194
time/time_elapsed : 510
time/total_timesteps : 3912896
rollout/success_rate : 0.89
#################################
##########step:3912976##########
cur_time : 2025-04-09-00:28:35-548579
time/episodes : 260276
time/fps : 194
time/time_elapsed : 511
time/total_timesteps : 3912976
rollout/success_rate : 0.88
#################################
##########step:3913028##########
cur_time : 2025-04-09-00:28:35-780749
time/episodes : 260280
time/fps : 194
time/time_elapsed : 511
time/total_timesteps : 3913028
rollout/success_rate : 0.88
#################################
##########step:3913072##########
cur_time : 2025-04-09-00:28:36-004391
time/episodes : 260284
time/fps : 194
time/time_elapsed : 511
time/total_timesteps : 3913072
rollout/success_rate : 0.89
#################################
##########step:3913132##########
cur_time : 2025-04-09-00:28:36-245050
time/episodes : 260288
time/fps : 194
time/time_elapsed : 511
time/total_timesteps : 3913132
rollout/success_rate : 0.88
#################################
##########step:3913200##########
cur_time : 2025-04-09-00:28:36-496912
time/episodes : 260292
time/fps : 194
time/time_elapsed : 512
time/total_timesteps : 3913200
rollout/success_rate : 0.88
#################################
##########step:3913284##########
cur_time : 2025-04-09-00:28:37-033824
train/learning_rate : 0.001
train/n_updates : 122048
train/ent_coef : 0.0022409206576412544
train/actor_loss : 1.2313902080059052
train/critic_loss : 0.011595361691433936
train/weight : 0.0007510127725254279
train/ent_coef_loss : -0.49495881982147694
train/encoder_loss : 0.0011866600107168779
time/episodes : 260296
time/fps : 194
time/time_elapsed : 512
time/total_timesteps : 3913284
rollout/success_rate : 0.87
#################################
##########step:3913336##########
cur_time : 2025-04-09-00:28:37-269665
time/episodes : 260300
time/fps : 194
time/time_elapsed : 512
time/total_timesteps : 3913336
rollout/success_rate : 0.86
#################################
##########step:3913388##########
cur_time : 2025-04-09-00:28:37-627437
time/episodes : 260304
time/fps : 194
time/time_elapsed : 513
time/total_timesteps : 3913388
rollout/success_rate : 0.87
#################################
##########step:3913416##########
cur_time : 2025-04-09-00:28:37-828950
time/episodes : 260308
time/fps : 194
time/time_elapsed : 513
time/total_timesteps : 3913416
rollout/success_rate : 0.87
#################################
##########step:3913468##########
cur_time : 2025-04-09-00:28:38-065410
time/episodes : 260312
time/fps : 194
time/time_elapsed : 513
time/total_timesteps : 3913468
rollout/success_rate : 0.88
#################################
##########step:3913504##########
cur_time : 2025-04-09-00:28:38-275487
time/episodes : 260316
time/fps : 194
time/time_elapsed : 513
time/total_timesteps : 3913504
rollout/success_rate : 0.88
#################################
##########step:3913544##########
cur_time : 2025-04-09-00:28:38-494633
time/episodes : 260320
time/fps : 194
time/time_elapsed : 514
time/total_timesteps : 3913544
rollout/success_rate : 0.88
#################################
##########step:3913668##########
cur_time : 2025-04-09-00:28:38-790732
time/episodes : 260324
time/fps : 194
time/time_elapsed : 514
time/total_timesteps : 3913668
rollout/success_rate : 0.87
#################################
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:08:33 < 0:00:00 , 197 it/s ]
##########step:3913768##########
cur_time : 2025-04-09-00:28:39-348865
train/learning_rate : 0.001
train/n_updates : 122064
train/ent_coef : 0.002233285500551574
train/actor_loss : 1.3159190639853477
train/critic_loss : 0.012418517202604562
train/weight : 0.0007435700645146426
train/ent_coef_loss : -0.03225579112768173
train/encoder_loss : 0.001165959627542179
time/episodes : 260328
time/fps : 950
time/time_elapsed : 0
time/total_timesteps : 3913768
rollout/success_rate : 0.86
#################################
##########step:3913804##########
cur_time : 2025-04-09-00:28:39-563419
time/episodes : 260332
time/fps : 296
time/time_elapsed : 0
time/total_timesteps : 3913804
rollout/success_rate : 0.86
#################################
##########step:3913868##########
cur_time : 2025-04-09-00:28:39-807826
time/episodes : 260336
time/fps : 279
time/time_elapsed : 0
time/total_timesteps : 3913868
rollout/success_rate : 0.85
#################################
##########step:3913960##########
cur_time : 2025-04-09-00:28:40-078365
time/episodes : 260340
time/fps : 300
time/time_elapsed : 0
time/total_timesteps : 3913960
rollout/success_rate : 0.84
#################################
##########step:3914056##########
cur_time : 2025-04-09-00:28:40-345320
time/episodes : 260344
time/fps : 315
time/time_elapsed : 1
time/total_timesteps : 3914056
rollout/success_rate : 0.84
#################################
##########step:3914104##########
cur_time : 2025-04-09-00:28:40-698523
time/episodes : 260348
time/fps : 270
time/time_elapsed : 1
time/total_timesteps : 3914104
rollout/success_rate : 0.82
#################################
##########step:3914156##########
cur_time : 2025-04-09-00:28:40-932601
time/episodes : 260352
time/fps : 263
time/time_elapsed : 1
time/total_timesteps : 3914156
rollout/success_rate : 0.83
#################################
##########step:3914200##########
cur_time : 2025-04-09-00:28:41-155843
time/episodes : 260356
time/fps : 255
time/time_elapsed : 1
time/total_timesteps : 3914200
rollout/success_rate : 0.83
#################################
##########step:3914224##########
cur_time : 2025-04-09-00:28:41-360391
time/episodes : 260360
time/fps : 241
time/time_elapsed : 2
time/total_timesteps : 3914224
rollout/success_rate : 0.84
#################################
##########step:3914272##########
cur_time : 2025-04-09-00:28:41-876516
train/learning_rate : 0.001
train/n_updates : 122080
train/ent_coef : 0.00223377748625353
train/actor_loss : 1.2338113635778427
train/critic_loss : 0.012693934026174247
train/weight : 0.0007276021133293398
train/ent_coef_loss : 0.4120414082426578
train/encoder_loss : 0.0011603301391005516
time/episodes : 260364
time/fps : 211
time/time_elapsed : 2
time/total_timesteps : 3914272
rollout/success_rate : 0.84
#################################
##########step:3914308##########
cur_time : 2025-04-09-00:28:42-097140
time/episodes : 260368
time/fps : 207
time/time_elapsed : 2
time/total_timesteps : 3914308
rollout/success_rate : 0.84
#################################
##########step:3914344##########
cur_time : 2025-04-09-00:28:42-312018
time/episodes : 260372
time/fps : 204
time/time_elapsed : 3
time/total_timesteps : 3914344
rollout/success_rate : 0.84
#################################
##########step:3914372##########
cur_time : 2025-04-09-00:28:42-516001
time/episodes : 260376
time/fps : 200
time/time_elapsed : 3
time/total_timesteps : 3914372
rollout/success_rate : 0.85
#################################
##########step:3914444##########
cur_time : 2025-04-09-00:28:42-769578
time/episodes : 260380
time/fps : 206
time/time_elapsed : 3
time/total_timesteps : 3914444
rollout/success_rate : 0.86
#################################
##########step:3914532##########
cur_time : 2025-04-09-00:28:43-031800
time/episodes : 260384
time/fps : 215
time/time_elapsed : 3
time/total_timesteps : 3914532
rollout/success_rate : 0.85
#################################
##########step:3914580##########
cur_time : 2025-04-09-00:28:43-255734
time/episodes : 260388
time/fps : 215
time/time_elapsed : 3
time/total_timesteps : 3914580
rollout/success_rate : 0.85
#################################
##########step:3914620##########
cur_time : 2025-04-09-00:28:43-470160
time/episodes : 260392
time/fps : 214
time/time_elapsed : 4
time/total_timesteps : 3914620
rollout/success_rate : 0.85
#################################
##########step:3914644##########
cur_time : 2025-04-09-00:28:43-670359
time/episodes : 260396
time/fps : 209
time/time_elapsed : 4
time/total_timesteps : 3914644
rollout/success_rate : 0.85
#################################
##########step:3914696##########
cur_time : 2025-04-09-00:28:44-035185
time/episodes : 260400
time/fps : 204
time/time_elapsed : 4
time/total_timesteps : 3914696
rollout/success_rate : 0.86
#################################
##########step:3914724##########
cur_time : 2025-04-09-00:28:44-241069
time/episodes : 260404
time/fps : 201
time/time_elapsed : 4
time/total_timesteps : 3914724
rollout/success_rate : 0.86
#################################
##########step:3914772##########
cur_time : 2025-04-09-00:28:44-744240
train/learning_rate : 0.001
train/n_updates : 122096
train/ent_coef : 0.0022404688206734136
train/actor_loss : 1.3183594718575478
train/critic_loss : 0.016022209485527128
train/weight : 0.000736982052330859
train/ent_coef_loss : 0.1254586223512888
train/encoder_loss : 0.0011652323009911925
time/episodes : 260408
time/fps : 192
time/time_elapsed : 5
time/total_timesteps : 3914772
rollout/success_rate : 0.87
#################################
##########step:3914836##########
cur_time : 2025-04-09-00:28:44-996930
time/episodes : 260412
time/fps : 194
time/time_elapsed : 5
time/total_timesteps : 3914836
rollout/success_rate : 0.87
#################################
##########step:3914912##########
cur_time : 2025-04-09-00:28:45-251162
time/episodes : 260416
time/fps : 199
time/time_elapsed : 5
time/total_timesteps : 3914912
rollout/success_rate : 0.86
#################################
##########step:3914960##########
cur_time : 2025-04-09-00:28:45-482923
time/episodes : 260420
time/fps : 199
time/time_elapsed : 6
time/total_timesteps : 3914960
rollout/success_rate : 0.87
#################################
##########step:3914992##########
cur_time : 2025-04-09-00:28:45-696417
time/episodes : 260424
time/fps : 197
time/time_elapsed : 6
time/total_timesteps : 3914992
rollout/success_rate : 0.87
#################################
##########step:3915020##########
cur_time : 2025-04-09-00:28:45-899874
time/episodes : 260428
time/fps : 195
time/time_elapsed : 6
time/total_timesteps : 3915020
rollout/success_rate : 0.89
#################################
##########step:3915060##########
cur_time : 2025-04-09-00:28:46-120244
time/episodes : 260432
time/fps : 195
time/time_elapsed : 6
time/total_timesteps : 3915060
rollout/success_rate : 0.89
#################################
##########step:3915128##########
cur_time : 2025-04-09-00:28:46-375357
time/episodes : 260436
time/fps : 198
time/time_elapsed : 7
time/total_timesteps : 3915128
rollout/success_rate : 0.9
#################################
##########step:3915184##########
cur_time : 2025-04-09-00:28:46-614241
time/episodes : 260440
time/fps : 199
time/time_elapsed : 7
time/total_timesteps : 3915184
rollout/success_rate : 0.91
#################################
##########step:3915236##########
cur_time : 2025-04-09-00:28:46-969575
time/episodes : 260444
time/fps : 196
time/time_elapsed : 7
time/total_timesteps : 3915236
rollout/success_rate : 0.9
#################################
##########step:3915276##########
cur_time : 2025-04-09-00:28:47-467621
train/learning_rate : 0.001
train/n_updates : 122112
train/ent_coef : 0.0022435471619246528
train/actor_loss : 1.2603516355156898
train/critic_loss : 0.010294577514287084
train/weight : 0.000737081380066229
train/ent_coef_loss : -0.5611781310290098
train/encoder_loss : 0.0011591772927204147
time/episodes : 260448
time/fps : 189
time/time_elapsed : 8
time/total_timesteps : 3915276
rollout/success_rate : 0.92
#################################
##########step:3915328##########
cur_time : 2025-04-09-00:28:47-707768
time/episodes : 260452
time/fps : 190
time/time_elapsed : 8
time/total_timesteps : 3915328
rollout/success_rate : 0.92
#################################
##########step:3915412##########
cur_time : 2025-04-09-00:28:47-981417
time/episodes : 260456
time/fps : 194
time/time_elapsed : 8
time/total_timesteps : 3915412
rollout/success_rate : 0.92
#################################
##########step:3915444##########
cur_time : 2025-04-09-00:28:48-192444
time/episodes : 260460
time/fps : 193
time/time_elapsed : 8
time/total_timesteps : 3915444
rollout/success_rate : 0.92
#################################
##########step:3915480##########
cur_time : 2025-04-09-00:28:48-402329
time/episodes : 260464
time/fps : 192
time/time_elapsed : 9
time/total_timesteps : 3915480
rollout/success_rate : 0.92
#################################
##########step:3915540##########
cur_time : 2025-04-09-00:28:48-638387
time/episodes : 260468
time/fps : 194
time/time_elapsed : 9
time/total_timesteps : 3915540
rollout/success_rate : 0.92
#################################
##########step:3915572##########
cur_time : 2025-04-09-00:28:48-842780
time/episodes : 260472
time/fps : 193
time/time_elapsed : 9
time/total_timesteps : 3915572
rollout/success_rate : 0.92
#################################
##########step:3915608##########
cur_time : 2025-04-09-00:28:49-051834
time/episodes : 260476
time/fps : 192
time/time_elapsed : 9
time/total_timesteps : 3915608
rollout/success_rate : 0.91
#################################
##########step:3915648##########
cur_time : 2025-04-09-00:28:49-264364
time/episodes : 260480
time/fps : 192
time/time_elapsed : 9
time/total_timesteps : 3915648
rollout/success_rate : 0.9
#################################
##########step:3915680##########
cur_time : 2025-04-09-00:28:49-602586
time/episodes : 260484
time/fps : 189
time/time_elapsed : 10
time/total_timesteps : 3915680
rollout/success_rate : 0.91
#################################
##########step:3915720##########
cur_time : 2025-04-09-00:28:49-826231
time/episodes : 260488
time/fps : 189
time/time_elapsed : 10
time/total_timesteps : 3915720
rollout/success_rate : 0.92
#################################
##########step:3915880##########
cur_time : 2025-04-09-00:28:50-431433
train/learning_rate : 0.001
train/n_updates : 122128
train/ent_coef : 0.0022372622188413516
train/actor_loss : 1.216068971902132
train/critic_loss : 0.012255053094122559
train/weight : 0.0007462562789442018
train/ent_coef_loss : 0.16161189693957567
train/encoder_loss : 0.0011631740926532075
time/episodes : 260492
time/fps : 193
time/time_elapsed : 11
time/total_timesteps : 3915880
