Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
#################################
##########step:3160684##########
cur_time : 2025-04-08-23:03:28-185348
time/episodes : 172956
time/fps : 272
time/time_elapsed : 182
time/total_timesteps : 3160684
rollout/success_rate : 0.71
#################################
##########step:3160868##########
cur_time : 2025-04-08-23:03:28-549540
time/episodes : 172960
time/fps : 272
time/time_elapsed : 183
time/total_timesteps : 3160868
rollout/success_rate : 0.69
#################################
##########step:3160924##########
cur_time : 2025-04-08-23:03:28-779277
time/episodes : 172964
time/fps : 272
time/time_elapsed : 183
time/total_timesteps : 3160924
rollout/success_rate : 0.7
#################################
##########step:3161072##########
cur_time : 2025-04-08-23:03:29-113701
time/episodes : 172968
time/fps : 272
time/time_elapsed : 183
time/total_timesteps : 3161072
rollout/success_rate : 0.69
#################################
##########step:3161156##########
cur_time : 2025-04-08-23:03:29-683160
train/learning_rate : 0.001
train/n_updates : 98544
train/ent_coef : 0.0015501389862038195
train/actor_loss : 1.8566436618566513
train/critic_loss : 0.008165622799424455
train/weight : 0.0009067796490853652
train/ent_coef_loss : -0.5177018344402313
train/encoder_loss : 0.0017219175279024057
time/episodes : 172972
time/fps : 272
time/time_elapsed : 184
time/total_timesteps : 3161156
rollout/success_rate : 0.67
#################################
##########step:3161196##########
cur_time : 2025-04-08-23:03:29-892387
time/episodes : 172976
time/fps : 272
time/time_elapsed : 184
time/total_timesteps : 3161196
rollout/success_rate : 0.69
#################################
##########step:3161292##########
cur_time : 2025-04-08-23:03:30-164996
time/episodes : 172980
time/fps : 272
time/time_elapsed : 184
time/total_timesteps : 3161292
rollout/success_rate : 0.7
#################################
##########step:3161356##########
cur_time : 2025-04-08-23:03:30-407477
time/episodes : 172984
time/fps : 272
time/time_elapsed : 185
time/total_timesteps : 3161356
rollout/success_rate : 0.71
#################################
##########step:3161412##########
cur_time : 2025-04-08-23:03:30-703260
time/episodes : 172988
time/fps : 272
time/time_elapsed : 185
time/total_timesteps : 3161412
rollout/success_rate : 0.71
#################################
##########step:3161448##########
cur_time : 2025-04-08-23:03:30-909756
time/episodes : 172992
time/fps : 272
time/time_elapsed : 185
time/total_timesteps : 3161448
rollout/success_rate : 0.72
#################################
##########step:3161548##########
cur_time : 2025-04-08-23:03:31-180023
time/episodes : 172996
time/fps : 272
time/time_elapsed : 185
time/total_timesteps : 3161548
rollout/success_rate : 0.73
#################################
##########step:3161640##########
cur_time : 2025-04-08-23:03:31-758246
train/learning_rate : 0.001
train/n_updates : 98560
train/ent_coef : 0.0015454919339390472
train/actor_loss : 1.8237107768654823
train/critic_loss : 0.00866084304288961
train/weight : 0.0009291969363403041
train/ent_coef_loss : 0.6711266785860062
train/encoder_loss : 0.0017492066763225012
time/episodes : 173000
time/fps : 272
time/time_elapsed : 186
time/total_timesteps : 3161640
rollout/success_rate : 0.72
#################################
##########step:3161692##########
cur_time : 2025-04-08-23:03:31-980878
time/episodes : 173004
time/fps : 272
time/time_elapsed : 186
time/total_timesteps : 3161692
rollout/success_rate : 0.71
#################################
##########step:3161748##########
cur_time : 2025-04-08-23:03:32-210482
time/episodes : 173008
time/fps : 272
time/time_elapsed : 186
time/total_timesteps : 3161748
rollout/success_rate : 0.72
#################################
##########step:3161808##########
cur_time : 2025-04-08-23:03:32-595666
time/episodes : 173012
time/fps : 271
time/time_elapsed : 187
time/total_timesteps : 3161808
rollout/success_rate : 0.72
#################################
##########step:3161932##########
cur_time : 2025-04-08-23:03:33-029783
time/episodes : 173016
time/fps : 271
time/time_elapsed : 187
time/total_timesteps : 3161932
rollout/success_rate : 0.72
#################################
##########step:3161984##########
cur_time : 2025-04-08-23:03:33-246126
time/episodes : 173020
time/fps : 271
time/time_elapsed : 187
time/total_timesteps : 3161984
rollout/success_rate : 0.71
#################################
##########step:3162052##########
cur_time : 2025-04-08-23:03:33-493914
time/episodes : 173024
time/fps : 271
time/time_elapsed : 188
time/total_timesteps : 3162052
rollout/success_rate : 0.74
#################################
##########step:3162184##########
cur_time : 2025-04-08-23:03:34-114005
train/learning_rate : 0.001
train/n_updates : 98576
train/ent_coef : 0.0015495245970669203
train/actor_loss : 1.8188120499253273
train/critic_loss : 0.007656157220480964
train/weight : 0.000910632312297821
train/ent_coef_loss : -0.4329694416373968
train/encoder_loss : 0.0017305251749348827
time/episodes : 173028
time/fps : 271
time/time_elapsed : 188
time/total_timesteps : 3162184
rollout/success_rate : 0.72
#################################
##########step:3162244##########
cur_time : 2025-04-08-23:03:34-344760
time/episodes : 173032
time/fps : 271
time/time_elapsed : 189
time/total_timesteps : 3162244
rollout/success_rate : 0.73
#################################
##########step:3162292##########
cur_time : 2025-04-08-23:03:34-565664
time/episodes : 173036
time/fps : 271
time/time_elapsed : 189
time/total_timesteps : 3162292
rollout/success_rate : 0.73
#################################
##########step:3162356##########
cur_time : 2025-04-08-23:03:34-797762
time/episodes : 173040
time/fps : 271
time/time_elapsed : 189
time/total_timesteps : 3162356
rollout/success_rate : 0.74
#################################
##########step:3162412##########
cur_time : 2025-04-08-23:03:35-021624
time/episodes : 173044
time/fps : 271
time/time_elapsed : 189
time/total_timesteps : 3162412
rollout/success_rate : 0.76
#################################
##########step:3162444##########
cur_time : 2025-04-08-23:03:35-222655
time/episodes : 173048
time/fps : 271
time/time_elapsed : 189
time/total_timesteps : 3162444
rollout/success_rate : 0.77
#################################
##########step:3162520##########
cur_time : 2025-04-08-23:03:35-558775
time/episodes : 173052
time/fps : 271
time/time_elapsed : 190
time/total_timesteps : 3162520
rollout/success_rate : 0.78
#################################
##########step:3162560##########
cur_time : 2025-04-08-23:03:35-772932
time/episodes : 173056
time/fps : 271
time/time_elapsed : 190
time/total_timesteps : 3162560
rollout/success_rate : 0.78
#################################
##########step:3162608##########
cur_time : 2025-04-08-23:03:35-990867
time/episodes : 173060
time/fps : 271
time/time_elapsed : 190
time/total_timesteps : 3162608
rollout/success_rate : 0.8
#################################
##########step:3162684##########
cur_time : 2025-04-08-23:03:36-550261
train/learning_rate : 0.001
train/n_updates : 98592
train/ent_coef : 0.001547331856272649
train/actor_loss : 1.818778395652771
train/critic_loss : 0.008200686366762966
train/weight : 0.0009013193193823099
train/ent_coef_loss : 0.24387770425528288
train/encoder_loss : 0.001692846228252165
time/episodes : 173064
time/fps : 270
time/time_elapsed : 191
time/total_timesteps : 3162684
rollout/success_rate : 0.8
#################################
##########step:3162788##########
cur_time : 2025-04-08-23:03:36-820869
time/episodes : 173068
time/fps : 270
time/time_elapsed : 191
time/total_timesteps : 3162788
rollout/success_rate : 0.81
#################################
##########step:3162844##########
cur_time : 2025-04-08-23:03:37-042652
time/episodes : 173072
time/fps : 270
time/time_elapsed : 191
time/total_timesteps : 3162844
rollout/success_rate : 0.82
#################################
##########step:3162928##########
cur_time : 2025-04-08-23:03:37-301198
time/episodes : 173076
time/fps : 270
time/time_elapsed : 191
time/total_timesteps : 3162928
rollout/success_rate : 0.81
#################################
##########step:3162976##########
cur_time : 2025-04-08-23:03:37-527086
time/episodes : 173080
time/fps : 270
time/time_elapsed : 192
time/total_timesteps : 3162976
rollout/success_rate : 0.81
#################################
##########step:3163048##########
cur_time : 2025-04-08-23:03:37-766571
time/episodes : 173084
time/fps : 270
time/time_elapsed : 192
time/total_timesteps : 3163048
rollout/success_rate : 0.8
#################################
##########step:3163084##########
cur_time : 2025-04-08-23:03:37-970809
time/episodes : 173088
time/fps : 270
time/time_elapsed : 192
time/total_timesteps : 3163084
rollout/success_rate : 0.81
#################################
##########step:3163224##########
cur_time : 2025-04-08-23:03:38-986728
train/learning_rate : 0.001
train/n_updates : 98608
train/ent_coef : 0.0015515595805482008
train/actor_loss : 1.7908631935715675
train/critic_loss : 0.00741855290834792
train/weight : 0.0009442360205866862
train/ent_coef_loss : 0.048123711720108986
train/encoder_loss : 0.0017888593283714727
time/episodes : 173092
time/fps : 270
time/time_elapsed : 193
time/total_timesteps : 3163224
rollout/success_rate : 0.8
#################################
##########step:3163288##########
cur_time : 2025-04-08-23:03:39-218071
time/episodes : 173096
time/fps : 270
time/time_elapsed : 193
time/total_timesteps : 3163288
rollout/success_rate : 0.79
#################################
##########step:3163348##########
cur_time : 2025-04-08-23:03:39-450354
time/episodes : 173100
time/fps : 270
time/time_elapsed : 194
time/total_timesteps : 3163348
rollout/success_rate : 0.8
#################################
##########step:3163392##########
cur_time : 2025-04-08-23:03:39-649357
time/episodes : 173104
time/fps : 270
time/time_elapsed : 194
time/total_timesteps : 3163392
rollout/success_rate : 0.8
#################################
##########step:3163452##########
cur_time : 2025-04-08-23:03:39-865006
time/episodes : 173108
time/fps : 270
time/time_elapsed : 194
time/total_timesteps : 3163452
rollout/success_rate : 0.8
#################################
##########step:3163520##########
cur_time : 2025-04-08-23:03:40-092518
time/episodes : 173112
time/fps : 270
time/time_elapsed : 194
time/total_timesteps : 3163520
rollout/success_rate : 0.8
#################################
##########step:3163700##########
cur_time : 2025-04-08-23:03:40-767008
train/learning_rate : 0.001
train/n_updates : 98624
train/ent_coef : 0.0015522155008511618
train/actor_loss : 1.8443115875124931
train/critic_loss : 0.008453736576484516
train/weight : 0.0009169761324301362
train/ent_coef_loss : -0.10611988249002025
train/encoder_loss : 0.0017024717890308239
time/episodes : 173116
time/fps : 270
time/time_elapsed : 195
time/total_timesteps : 3163700
rollout/success_rate : 0.79
#################################
##########step:3163736##########
cur_time : 2025-04-08-23:03:40-954429
time/episodes : 173120
time/fps : 270
time/time_elapsed : 195
time/total_timesteps : 3163736
rollout/success_rate : 0.79
#################################
##########step:3163768##########
cur_time : 2025-04-08-23:03:41-175992
time/episodes : 173124
time/fps : 269
time/time_elapsed : 195
time/total_timesteps : 3163768
rollout/success_rate : 0.79
#################################
##########step:3163936##########
cur_time : 2025-04-08-23:03:41-517125
time/episodes : 173128
time/fps : 270
time/time_elapsed : 196
time/total_timesteps : 3163936
rollout/success_rate : 0.8
#################################
##########step:3163972##########
cur_time : 2025-04-08-23:03:41-707000
time/episodes : 173132
time/fps : 270
time/time_elapsed : 196
time/total_timesteps : 3163972
rollout/success_rate : 0.79
#################################
##########step:3164048##########
cur_time : 2025-04-08-23:03:41-947359
time/episodes : 173136
time/fps : 270
time/time_elapsed : 196
time/total_timesteps : 3164048
rollout/success_rate : 0.78
#################################
##########step:3164220##########
cur_time : 2025-04-08-23:03:42-587319
train/learning_rate : 0.001
train/n_updates : 98640
train/ent_coef : 0.0015486096745007671
train/actor_loss : 1.7777114510536194
train/critic_loss : 0.008697544108144939
train/weight : 0.0009038720090757124
train/ent_coef_loss : -0.6616311713587493
train/encoder_loss : 0.001680007750110235
time/episodes : 173140
time/fps : 270
time/time_elapsed : 197
time/total_timesteps : 3164220
rollout/success_rate : 0.76
#################################
##########step:3164264##########
cur_time : 2025-04-08-23:03:42-782921
time/episodes : 173144
time/fps : 270
time/time_elapsed : 197
time/total_timesteps : 3164264
rollout/success_rate : 0.74
#################################
##########step:3164344##########
cur_time : 2025-04-08-23:03:43-022780
time/episodes : 173148
time/fps : 270
time/time_elapsed : 197
time/total_timesteps : 3164344
rollout/success_rate : 0.75
#################################
##########step:3164464##########
cur_time : 2025-04-08-23:03:43-292379
time/episodes : 173152
time/fps : 270
time/time_elapsed : 197
time/total_timesteps : 3164464
rollout/success_rate : 0.74
#################################
##########step:3164584##########
cur_time : 2025-04-08-23:03:43-566253
time/episodes : 173156
time/fps : 270
time/time_elapsed : 198
time/total_timesteps : 3164584
rollout/success_rate : 0.72
#################################
##########step:3164664##########
cur_time : 2025-04-08-23:03:43-907910
time/episodes : 173160
time/fps : 270
time/time_elapsed : 198
time/total_timesteps : 3164664
rollout/success_rate : 0.71
#################################
##########step:3164716##########
cur_time : 2025-04-08-23:03:44-413281
train/learning_rate : 0.001
train/n_updates : 98656
train/ent_coef : 0.0015401441269204952
train/actor_loss : 1.8123464807868004
train/critic_loss : 0.008016788749955595
train/weight : 0.000935368072532583
train/ent_coef_loss : 0.12551441648975015
train/encoder_loss : 0.001771015398844611
time/episodes : 173164
time/fps : 270
time/time_elapsed : 199
time/total_timesteps : 3164716
rollout/success_rate : 0.72
#################################
##########step:3164784##########
cur_time : 2025-04-08-23:03:44-641031
time/episodes : 173168
time/fps : 270
time/time_elapsed : 199
time/total_timesteps : 3164784
rollout/success_rate : 0.72
#################################
##########step:3164892##########
cur_time : 2025-04-08-23:03:45-050819
time/episodes : 173172
time/fps : 270
time/time_elapsed : 199
time/total_timesteps : 3164892
rollout/success_rate : 0.74
#################################
##########step:3164956##########
cur_time : 2025-04-08-23:03:45-278977
time/episodes : 173176
time/fps : 270
time/time_elapsed : 199
time/total_timesteps : 3164956
rollout/success_rate : 0.73
#################################
##########step:3165052##########
cur_time : 2025-04-08-23:03:45-531268
time/episodes : 173180
time/fps : 270
time/time_elapsed : 200
time/total_timesteps : 3165052
rollout/success_rate : 0.72
#################################
##########step:3165120##########
cur_time : 2025-04-08-23:03:45-760500
time/episodes : 173184
time/fps : 270
time/time_elapsed : 200
time/total_timesteps : 3165120
rollout/success_rate : 0.73
#################################
##########step:3165188##########
cur_time : 2025-04-08-23:03:46-424008
train/learning_rate : 0.001
train/n_updates : 98672
train/ent_coef : 0.0015347099106293172
train/actor_loss : 1.8250279873609543
train/critic_loss : 0.008906780800316483
train/weight : 0.0009153730788966641
train/ent_coef_loss : -1.1334225675091147
train/encoder_loss : 0.0017480512469774112
time/episodes : 173188
time/fps : 269
time/time_elapsed : 201
time/total_timesteps : 3165188
rollout/success_rate : 0.72
#################################
##########step:3165260##########
cur_time : 2025-04-08-23:03:46-660460
time/episodes : 173192
time/fps : 269
time/time_elapsed : 201
time/total_timesteps : 3165260
rollout/success_rate : 0.74
#################################
##########step:3165356##########
cur_time : 2025-04-08-23:03:46-914479
time/episodes : 173196
time/fps : 270
time/time_elapsed : 201
time/total_timesteps : 3165356
rollout/success_rate : 0.73
#################################
##########step:3165504##########
cur_time : 2025-04-08-23:03:47-241042
time/episodes : 173200
time/fps : 270
time/time_elapsed : 201
time/total_timesteps : 3165504
rollout/success_rate : 0.72
#################################
##########step:3165564##########
cur_time : 2025-04-08-23:03:47-466373
time/episodes : 173204
time/fps : 270
time/time_elapsed : 202
time/total_timesteps : 3165564
rollout/success_rate : 0.71
#################################
##########step:3165640##########
cur_time : 2025-04-08-23:03:47-711900
time/episodes : 173208
time/fps : 270
time/time_elapsed : 202
time/total_timesteps : 3165640
rollout/success_rate : 0.7
#################################
##########step:3165720##########
cur_time : 2025-04-08-23:03:48-270185
train/learning_rate : 0.001
train/n_updates : 98688
train/ent_coef : 0.001521281541499775
train/actor_loss : 1.7866414487361908
train/critic_loss : 0.008198736584745347
train/weight : 0.0009300741039623972
train/ent_coef_loss : -0.33501284336671233
train/encoder_loss : 0.0017375626339344308
time/episodes : 173212
time/fps : 270
time/time_elapsed : 202
time/total_timesteps : 3165720
rollout/success_rate : 0.71
#################################
##########step:3165824##########
cur_time : 2025-04-08-23:03:48-534901
time/episodes : 173216
time/fps : 270
time/time_elapsed : 203
time/total_timesteps : 3165824
rollout/success_rate : 0.71
#################################
##########step:3165920##########
cur_time : 2025-04-08-23:03:48-906697
time/episodes : 173220
time/fps : 270
time/time_elapsed : 203
time/total_timesteps : 3165920
rollout/success_rate : 0.71
#################################
##########step:3166044##########
cur_time : 2025-04-08-23:03:49-187777
time/episodes : 173224
time/fps : 270
time/time_elapsed : 203
time/total_timesteps : 3166044
rollout/success_rate : 0.69
#################################
##########step:3166072##########
cur_time : 2025-04-08-23:03:49-368001
time/episodes : 173228
time/fps : 270
time/time_elapsed : 204
time/total_timesteps : 3166072
rollout/success_rate : 0.69
#################################
##########step:3166132##########
cur_time : 2025-04-08-23:03:49-596383
time/episodes : 173232
time/fps : 270
time/time_elapsed : 204
time/total_timesteps : 3166132
rollout/success_rate : 0.71
#################################
##########step:3166260##########
cur_time : 2025-04-08-23:03:50-194341
train/learning_rate : 0.001
train/n_updates : 98704
train/ent_coef : 0.0015111901448108256
train/actor_loss : 1.7664378508925438
train/critic_loss : 0.008442454680334777
train/weight : 0.0009155688603641465
train/ent_coef_loss : -0.6509198416024446
train/encoder_loss : 0.0017009798611979932
time/episodes : 173236
time/fps : 270
time/time_elapsed : 204
time/total_timesteps : 3166260
rollout/success_rate : 0.71
#################################
##########step:3166300##########
cur_time : 2025-04-08-23:03:50-385868
time/episodes : 173240
time/fps : 270
time/time_elapsed : 205
time/total_timesteps : 3166300
rollout/success_rate : 0.72
#################################
##########step:3166408##########
cur_time : 2025-04-08-23:03:50-647457
time/episodes : 173244
time/fps : 270
time/time_elapsed : 205
time/total_timesteps : 3166408
rollout/success_rate : 0.73
#################################
##########step:3166500##########
cur_time : 2025-04-08-23:03:50-900958
time/episodes : 173248
time/fps : 270
time/time_elapsed : 205
time/total_timesteps : 3166500
rollout/success_rate : 0.71
#################################
##########step:3166596##########
cur_time : 2025-04-08-23:03:51-307072
time/episodes : 173252
time/fps : 270
time/time_elapsed : 205
time/total_timesteps : 3166596
rollout/success_rate : 0.72
#################################
##########step:3166632##########
cur_time : 2025-04-08-23:03:51-493741
time/episodes : 173256
time/fps : 270
time/time_elapsed : 206
time/total_timesteps : 3166632
rollout/success_rate : 0.72
#################################
##########step:3166676##########
cur_time : 2025-04-08-23:03:51-755565
time/episodes : 173260
time/fps : 270
time/time_elapsed : 206
time/total_timesteps : 3166676
rollout/success_rate : 0.74
#################################
##########step:3166724##########
cur_time : 2025-04-08-23:03:52-269994
train/learning_rate : 0.001
train/n_updates : 98720
train/ent_coef : 0.0015063311948324554
train/actor_loss : 1.8220321089029312
train/critic_loss : 0.008813273307168856
train/weight : 0.0009248235692211892
train/ent_coef_loss : 1.0100938989780843
train/encoder_loss : 0.0017490090322098695
time/episodes : 173264
time/fps : 269
time/time_elapsed : 206
time/total_timesteps : 3166724
rollout/success_rate : 0.74
#################################
##########step:3166888##########
cur_time : 2025-04-08-23:03:52-588556
time/episodes : 173268
time/fps : 270
time/time_elapsed : 207
time/total_timesteps : 3166888
rollout/success_rate : 0.74
#################################
##########step:3166936##########
cur_time : 2025-04-08-23:03:52-784011
time/episodes : 173272
time/fps : 270
time/time_elapsed : 207
time/total_timesteps : 3166936
rollout/success_rate : 0.72
#################################
##########step:3167020##########
cur_time : 2025-04-08-23:03:53-024198
time/episodes : 173276
time/fps : 270
time/time_elapsed : 207
time/total_timesteps : 3167020
rollout/success_rate : 0.74
#################################
##########step:3167068##########
cur_time : 2025-04-08-23:03:53-223773
time/episodes : 173280
time/fps : 270
time/time_elapsed : 207
time/total_timesteps : 3167068
rollout/success_rate : 0.74
#################################
##########step:3167112##########
cur_time : 2025-04-08-23:03:53-418048
time/episodes : 173284
time/fps : 270
time/time_elapsed : 208
time/total_timesteps : 3167112
rollout/success_rate : 0.74
#################################
##########step:3167168##########
cur_time : 2025-04-08-23:03:53-630633
time/episodes : 173288
time/fps : 270
time/time_elapsed : 208
time/total_timesteps : 3167168
rollout/success_rate : 0.75
#################################
##########step:3167272##########
cur_time : 2025-04-08-23:03:54-209564
train/learning_rate : 0.001
train/n_updates : 98736
train/ent_coef : 0.0015191582424449734
train/actor_loss : 1.7697312086820602
train/critic_loss : 0.008247470745118335
train/weight : 0.0009143118259089533
train/ent_coef_loss : 1.5593338496983051
train/encoder_loss : 0.0016858764065545984
time/episodes : 173292
time/fps : 269
time/time_elapsed : 208
time/total_timesteps : 3167272
rollout/success_rate : 0.74
#################################
##########step:3167344##########
cur_time : 2025-04-08-23:03:54-528072
time/episodes : 173296
time/fps : 269
time/time_elapsed : 209
time/total_timesteps : 3167344
rollout/success_rate : 0.74
#################################
##########step:3167432##########
cur_time : 2025-04-08-23:03:54-769353
time/episodes : 173300
time/fps : 269
time/time_elapsed : 209
time/total_timesteps : 3167432
rollout/success_rate : 0.74
#################################
##########step:3167468##########
cur_time : 2025-04-08-23:03:54-965458
time/episodes : 173304
time/fps : 269
time/time_elapsed : 209
time/total_timesteps : 3167468
rollout/success_rate : 0.76
#################################
##########step:3167516##########
cur_time : 2025-04-08-23:03:55-170503
time/episodes : 173308
time/fps : 269
time/time_elapsed : 209
time/total_timesteps : 3167516
rollout/success_rate : 0.77
#################################
##########step:3167600##########
cur_time : 2025-04-08-23:03:55-405831
time/episodes : 173312
time/fps : 269
time/time_elapsed : 210
time/total_timesteps : 3167600
rollout/success_rate : 0.76
#################################
##########step:3167716##########
cur_time : 2025-04-08-23:03:55-679071
time/episodes : 173316
time/fps : 270
time/time_elapsed : 210
time/total_timesteps : 3167716
rollout/success_rate : 0.76
#################################
##########step:3167800##########
cur_time : 2025-04-08-23:03:56-221313
train/learning_rate : 0.001
train/n_updates : 98752
train/ent_coef : 0.0015415705129271373
train/actor_loss : 1.8149897158145905
train/critic_loss : 0.007621932978508994
train/weight : 0.0009430927675566636
train/ent_coef_loss : 0.2279719477519393
train/encoder_loss : 0.0017807040567277
time/episodes : 173320
time/fps : 269
time/time_elapsed : 210
time/total_timesteps : 3167800
rollout/success_rate : 0.77
#################################
##########step:3167916##########
cur_time : 2025-04-08-23:03:56-549103
time/episodes : 173324
time/fps : 269
time/time_elapsed : 211
time/total_timesteps : 3167916
rollout/success_rate : 0.77
#################################
##########step:3167984##########
cur_time : 2025-04-08-23:03:56-815827
time/episodes : 173328
time/fps : 269
time/time_elapsed : 211
time/total_timesteps : 3167984
rollout/success_rate : 0.78
#################################
##########step:3168056##########
cur_time : 2025-04-08-23:03:57-188554
time/episodes : 173332
time/fps : 269
time/time_elapsed : 211
time/total_timesteps : 3168056
rollout/success_rate : 0.77
#################################
##########step:3168184##########
cur_time : 2025-04-08-23:03:57-468764
time/episodes : 173336
time/fps : 269
time/time_elapsed : 212
time/total_timesteps : 3168184
rollout/success_rate : 0.76
#################################
##########step:3168264##########
cur_time : 2025-04-08-23:03:58-012239
train/learning_rate : 0.001
train/n_updates : 98768
train/ent_coef : 0.0015442111689480953
train/actor_loss : 1.7753452733159065
train/critic_loss : 0.007759320898912847
train/weight : 0.000950532568822382
train/ent_coef_loss : -0.9990435475483537
train/encoder_loss : 0.001820678669901099
time/episodes : 173340
time/fps : 269
time/time_elapsed : 212
time/total_timesteps : 3168264
rollout/success_rate : 0.76
#################################
##########step:3168328##########
cur_time : 2025-04-08-23:03:58-245637
time/episodes : 173344
time/fps : 269
time/time_elapsed : 212
time/total_timesteps : 3168328
rollout/success_rate : 0.77
#################################
##########step:3168408##########
cur_time : 2025-04-08-23:03:58-476638
time/episodes : 173348
time/fps : 269
time/time_elapsed : 213
time/total_timesteps : 3168408
rollout/success_rate : 0.78
#################################
##########step:3168464##########
cur_time : 2025-04-08-23:03:58-697966
time/episodes : 173352
time/fps : 269
time/time_elapsed : 213
time/total_timesteps : 3168464
rollout/success_rate : 0.77
#################################
##########step:3168524##########
cur_time : 2025-04-08-23:03:58-985283
time/episodes : 173356
time/fps : 269
time/time_elapsed : 213
time/total_timesteps : 3168524
rollout/success_rate : 0.79
#################################
##########step:3168544##########
cur_time : 2025-04-08-23:03:59-160198
time/episodes : 173360
time/fps : 269
time/time_elapsed : 213
time/total_timesteps : 3168544
rollout/success_rate : 0.78
#################################
##########step:3168728##########
cur_time : 2025-04-08-23:03:59-500658
time/episodes : 173364
time/fps : 269
time/time_elapsed : 214
time/total_timesteps : 3168728
rollout/success_rate : 0.76
#################################
##########step:3168780##########
cur_time : 2025-04-08-23:04:00-009881
train/learning_rate : 0.001
train/n_updates : 98784
train/ent_coef : 0.0015368935419246554
train/actor_loss : 1.7259087935090065
train/critic_loss : 0.007225965440738946
train/weight : 0.0009328802261734381
train/ent_coef_loss : 0.43740905239246786
train/encoder_loss : 0.0017684115082374774
time/episodes : 173368
time/fps : 269
time/time_elapsed : 214
time/total_timesteps : 3168780
rollout/success_rate : 0.76
#################################
##########step:3168824##########
cur_time : 2025-04-08-23:04:00-216426
time/episodes : 173372
time/fps : 269
time/time_elapsed : 214
time/total_timesteps : 3168824
rollout/success_rate : 0.77
#################################
##########step:3168988##########
cur_time : 2025-04-08-23:04:00-549379
time/episodes : 173376
time/fps : 269
time/time_elapsed : 215
time/total_timesteps : 3168988
rollout/success_rate : 0.76
#################################
##########step:3169040##########
cur_time : 2025-04-08-23:04:00-759438
time/episodes : 173380
time/fps : 269
time/time_elapsed : 215
time/total_timesteps : 3169040
rollout/success_rate : 0.76
#################################
##########step:3169076##########
cur_time : 2025-04-08-23:04:00-943807
time/episodes : 173384
time/fps : 269
time/time_elapsed : 215
time/total_timesteps : 3169076
rollout/success_rate : 0.74
#################################
##########step:3169252##########
cur_time : 2025-04-08-23:04:01-281496
time/episodes : 173388
time/fps : 270
time/time_elapsed : 215
time/total_timesteps : 3169252
rollout/success_rate : 0.74
#################################
##########step:3169312##########
cur_time : 2025-04-08-23:04:01-892812
train/learning_rate : 0.001
train/n_updates : 98800
train/ent_coef : 0.001539878147013951
train/actor_loss : 1.7921591773629189
train/critic_loss : 0.006619469320867211
train/weight : 0.0009362100827274844
train/ent_coef_loss : -0.1898298733867705
train/encoder_loss : 0.0017534686048747972
time/episodes : 173392
time/fps : 269
time/time_elapsed : 216
time/total_timesteps : 3169312
rollout/success_rate : 0.73
#################################
##########step:3169360##########
cur_time : 2025-04-08-23:04:02-095472
time/episodes : 173396
time/fps : 269
time/time_elapsed : 216
time/total_timesteps : 3169360
rollout/success_rate : 0.73
#################################
##########step:3169428##########
cur_time : 2025-04-08-23:04:02-315769
time/episodes : 173400
time/fps : 269
time/time_elapsed : 216
time/total_timesteps : 3169428
rollout/success_rate : 0.75
#################################
##########step:3169596##########
cur_time : 2025-04-08-23:04:02-629250
time/episodes : 173404
time/fps : 270
time/time_elapsed : 217
time/total_timesteps : 3169596
rollout/success_rate : 0.72
#################################
##########step:3169664##########
cur_time : 2025-04-08-23:04:02-842145
time/episodes : 173408
time/fps : 270
time/time_elapsed : 217
time/total_timesteps : 3169664
rollout/success_rate : 0.71
#################################
##########step:3169788##########
cur_time : 2025-04-08-23:04:03-262965
time/episodes : 173412
time/fps : 270
time/time_elapsed : 217
time/total_timesteps : 3169788
rollout/success_rate : 0.7
#################################
##########step:3169864##########
cur_time : 2025-04-08-23:04:03-788840
train/learning_rate : 0.001
train/n_updates : 98816
train/ent_coef : 0.0015397870301967487
